2.3968726;48.8565077;2.373364;48.8437281
2.3807378;48.8490996;2.3464027;48.8679273
2.3277272;48.8347606;2.3064687;48.8718361
2.3474829;48.8654854;2.2996683;48.8729289
2.4058348;48.8470019;2.3329809;48.8680673
2.2952165;48.8907585;2.3219104;48.8775247
2.25929;48.900552;2.2418428;48.8897359
2.2898456;48.8381939;2.2648741;48.8340459
2.2400365;48.8778199;2.3705525;48.8698407
2.2492542;48.8183023;2.2322627;48.891998
2.2972642;48.8796541;2.2801211;48.8250404
2.2651831;48.8429327;2.252119;48.888601
2.2663906;48.8225466;2.3281789;48.84616
2.335017;48.8868789;2.3207188;48.8775837
2.3294907;48.890787;2.284956;48.8933879
2.2280482;48.8288761;2.2943396;48.8841225
2.3959848;48.8478958;2.3693363;48.8527753
2.3072944;48.8571618;2.2518438;48.8351307
2.2334512;48.8318695;2.2328835;48.8769302
2.2915338;48.8359662;2.328243;48.867326
2.2891296;48.8966988;2.33728;48.8759902
2.2989052;48.8599868;2.3722386;48.8427435
2.3574066;48.8743491;2.2796789;48.8372107
2.2488822;48.9029084;2.2388209;48.8270572
2.2941305;48.8980699;2.3057818;48.8672244
2.2747036;48.8540854;2.2923198;48.8347839
2.2471538;48.8760859;2.2860995;48.852152
2.3048183;48.8226958;2.3108069;48.8403524
2.2646669;48.9001198;2.3353917;48.8709753
2.3023607;48.9017831;2.3464027;48.8679273
2.3134683;48.8389535;2.2434329;48.8933992
2.3489926;48.8655576;2.2773373;48.8935675
2.2719484;48.819224;2.25929;48.900552
2.2941509;48.8243983;2.3725518;48.8421388
2.3188641;48.8931786;2.25929;48.900552
2.273842;48.8510733;2.23964;48.884748
2.3252013;48.8532198;2.2487981;48.8321761
2.2494928;48.8952202;2.3114809;48.8732939
2.305705;48.8964628;2.3391199;48.8750792
2.2652219;48.8264483;2.3097323;48.869783
2.310538;48.857641;2.26851;48.884831
2.3438959;48.8455103;2.2465867;48.8905045
2.2459841;48.8949549;2.3444157;48.8792549
2.2493614;48.8927683;2.2635323;48.9028289
2.2246028;48.8679411;2.224195;48.8955014
2.2351167;48.8991284;2.3240245;48.8799704
2.25929;48.900552;2.3176432;48.8718722
2.3272837;48.8815346;2.3262887;48.8806433
2.2408504;48.8784482;2.2393437;48.8970516
2.2499293;48.8758945;2.3479896;48.8709287
2.2370882;48.8996076;2.231397;48.8707802
2.2723936;48.8223191;2.337756;48.8628402
2.3257375;48.8299707;2.3365561;48.8369937
2.266081;48.8925157;2.2336198;48.8260019
2.364964;48.8634693;2.3089499;48.8743418
2.317101;48.8931877;2.2899143;48.8793423
2.3106663;48.8349551;2.3452805;48.8686897
2.3201308;48.9036274;2.2952785;48.8903499
2.3224792;48.8862855;2.2814463;48.8627196
2.3615149;48.8714002;2.3389818;48.8722972
2.2403799;48.8808702;2.3389818;48.8722972
2.2625964;48.8997189;2.271891;48.862044
2.3258324;48.894652;2.3290006;48.8454383
2.2435395;48.8283253;2.2703756;48.8825931
2.363346;48.8565331;2.2959084;48.8916007
2.3056695;48.8983968;2.3630789;48.8527778
2.2191216;48.8882722;2.3036532;48.8654088
2.3987976;48.8578534;2.3436397;48.8602367
2.2097164;48.8859268;2.3522219;48.856614
2.3129134;48.8736191;2.3353873;48.8372728
2.2381492;48.8460044;2.3422957;48.8699195
2.2533596;48.9040118;2.2574664;48.887743
2.3614344;48.8558835;2.3487992;48.8667933
2.2451242;48.900192;2.304191;48.8788414
2.2712473;48.9052939;2.2346455;48.8274709
2.2807592;48.8708529;2.2290152;48.842545
2.3898701;48.850003;2.2418428;48.8897359
2.2957182;48.8782954;2.2478895;48.8345054
2.2703756;48.8825931;2.2811522;48.8299046
2.2292246;48.8737344;2.3210576;48.8335291
2.2928235;48.8361496;2.3314527;48.8649498
2.2521968;48.8941552;2.3343971;48.8667264
2.3287443;48.8546456;2.3374153;48.8692544
2.2343838;48.8749578;2.290037;48.8830441
2.308247;48.8389595;2.3464027;48.8679273
2.3959848;48.8478958;2.2197204;48.8421619
2.285747;48.834293;2.3464027;48.8679273
2.2322968;48.8367441;2.2478283;48.8859723
2.3144612;48.9001514;2.2399123;48.8396952
2.2498207;48.8394671;2.3233484;48.8697815
2.297966;48.881534;2.2465772;48.8398566
2.3022428;48.8863061;2.313651;48.876275
2.3566016;48.8522528;2.3532105;48.8692507
2.2790924;48.8635429;2.23964;48.884748
2.2427787;48.8862203;2.2853718;48.9007588
2.3169578;48.8290977;2.3006284;48.8719755
2.3217075;48.8751667;2.2592756;48.8323189
2.3085074;48.9041425;2.2418428;48.8897359
2.2481635;48.9002109;2.2888204;48.8845249
2.247247;48.8304415;2.3522219;48.856614
2.2352889;48.8973054;2.2891917;48.888818
2.2613273;48.8483463;2.2579745;48.8843377
2.3630115;48.8592562;2.3486315;48.838328
2.2833847;48.9031979;2.2317633;48.8925983
2.2935282;48.8522823;2.3255674;48.8483443
2.294374;48.8951725;2.2418428;48.8897359
2.356498;48.8752115;2.3158477;48.8735798
2.2883824;48.8381069;2.2587634;48.819399
2.25929;48.900552;2.3372256;48.8753693
2.2474183;48.8953691;2.2509172;48.8473435
2.3170968;48.8474683;2.3344584;48.8724066
2.2223284;48.8819759;2.3218073;48.9059967
2.4043138;48.8445714;2.3421826;48.8378064
2.3180996;48.8873405;2.3539077;48.8624117
2.3575747;48.8708017;2.2466548;48.8830106
2.2833983;48.9050795;2.3082499;48.8699516
2.2496253;48.8288432;2.2989136;48.8723284
2.2399775;48.8450723;2.3107325;48.8732695
2.3418477;48.8548217;2.2661069;48.8297239
2.3504879;48.8444597;2.239035;48.8956826
2.3044085;48.8291283;2.3203779;48.8410203
2.2801344;48.898918;2.2827385;48.8647012
2.2919925;48.8922181;2.3000685;48.8715536
2.3357112;48.8234975;2.3208628;48.8547277
2.2716181;48.9040919;2.2782342;48.886593
2.2484698;48.8181255;2.3130498;48.8737145
2.2980117;48.8595075;2.350887;48.8748025
2.3105786;48.8881838;2.335215;48.8763124
2.2665155;48.8597953;2.3437342;48.8640888
2.3195635;48.8938515;2.3450183;48.8773852
2.30194;48.8581895;2.3058156;48.865448
2.2395868;48.8480053;2.3463884;48.8467002
2.2919144;48.8715914;2.3141817;48.8755192
2.302372;48.878058;2.2470696;48.8879473
2.3450183;48.8915062;2.3516598;48.8642038
2.3308857;48.8658659;2.3312622;48.8759551
2.2336247;48.8990759;2.2974549;48.8927465
2.3473637;48.8865787;2.341675;48.8615687
2.3473637;48.8865787;2.341675;48.8615687
2.291661;48.8328938;2.3519986;48.8733198
2.2312642;48.8408685;2.278094;48.8916496
2.3190082;48.8447035;2.3006284;48.8719755
2.3214574;48.8954235;2.3232413;48.8520331
2.3005993;48.8727323;2.2446804;48.8986619
2.3262717;48.8929562;2.2418428;48.8897359
2.305701;48.8314102;2.2395617;48.8776261
2.3680799;48.868509;2.3444307;48.845352
2.2948238;48.8434773;2.3262732;48.869646
2.23254;48.8809426;2.3205574;48.8766124
2.2956697;48.8925938;2.3521383;48.8750025
2.2725117;48.8601273;2.2730316;48.897722
2.2651538;48.8867353;2.3037625;48.8771509
2.3205529;48.8851104;2.2630425;48.8322706
2.3587586;48.864156;2.2585428;48.8339892
2.3741672;48.852716;2.2733471;48.8700464
2.2425553;48.8794692;2.2517515;48.8369797
2.3482725;48.8890799;2.3417222;48.8680736
2.3155491;48.893744;2.3213731;48.8405624
2.2834644;48.9078882;2.3554578;48.8683316
2.27578;48.8859436;2.3265233;48.8430918
2.3680685;48.8711;2.2418428;48.8897359
2.2338281;48.8383718;2.342218;48.8644045
2.281981;48.838601;2.287864;48.893217
2.3172904;48.8834124;2.237913;48.8951772
2.262216;48.8487014;2.3449495;48.8637171
2.3855054;48.8492146;2.3392185;48.8824132
2.2554716;48.8960195;2.3703034;48.8399657
2.3097678;48.8838255;2.2328183;48.8722654
2.2740705;48.8291985;2.2814019;48.8486972
2.3380643;48.8314232;2.3257929;48.8858145
2.4035767;48.8452055;2.2482006;48.8897536
2.2577395;48.8436533;2.276903;48.8506742
2.2314748;48.8995473;2.3017468;48.8850338
2.3079088;48.8697006;2.3856832;48.835455
2.2893466;48.8500352;2.2220258;48.8711063
2.3488935;48.8829014;2.3456389;48.8798615
2.2600093;48.84037;2.2942155;48.8332122
2.2682796;48.8476967;2.3312989;48.8751919
2.2739828;48.8566267;2.2546296;48.8898055
2.3181731;48.8501383;2.2323167;48.872627
2.2344914;48.8990709;2.2790413;48.8516674
2.2614297;48.8238214;2.3584052;48.8613159
2.2700589;48.8229689;2.3465133;48.8708984
2.2816984;48.8579736;2.2758722;48.8579292
2.303928;48.9024057;2.3009149;48.8723063
2.3593507;48.8759389;2.250164;48.888004
2.23964;48.884748;2.23964;48.884748
2.2425553;48.8794692;2.2517515;48.8369797
2.4008153;48.8376631;2.3827966;48.8398714
2.2538336;48.8197953;2.2707823;48.8807216
2.2741613;48.8622113;2.3351762;48.8719683
2.2979586;48.8827509;2.2858494;48.8688017
2.2893011;48.8505416;2.2243901;48.8624699
2.2743419;48.8245306;2.3267826;48.8771131
2.3938318;48.8419331;2.3893466;48.8520222
2.2640689;48.8393649;2.2632304;48.8387126
2.249293;48.8192958;2.2956937;48.8641047
2.3472403;48.8635852;2.2457468;48.8399415
2.3156076;48.9000924;2.3356301;48.8923501
2.3198767;48.8866276;2.3239946;48.8730233
2.3867381;48.8556523;2.3207188;48.8775837
2.3285344;48.8483882;2.33603;48.862926
2.3134515;48.8264911;2.2367594;48.8290677
2.2225756;48.866558;2.3313609;48.8691374
2.2425553;48.8794692;2.2797924;48.897974
2.2902659;48.8425053;2.3408378;48.8737507
2.2770206;48.8445871;2.3418414;48.8732171
2.3430378;48.8752633;2.2228515;48.8882923
2.4031716;48.850134;2.2313898;48.8924183
2.2340039;48.8462589;2.33728;48.8759902
2.3076728;48.840084;2.2261084;48.8962213
2.251396;48.8929697;2.3335966;48.8291665
2.2321754;48.872848;2.3743773;48.8443038
2.3560882;48.8557402;2.3560882;48.8557402
2.2820878;48.866065;2.3244161;48.8510122
2.2549126;48.8338093;2.326033;48.8784146
2.3552624;48.8610016;2.3461532;48.8722916
2.2964978;48.8344157;2.2781668;48.836211
2.3301427;48.9010877;2.2282027;48.8404541
2.230474;48.8361067;2.325355;48.87144
2.3365835;48.8917592;2.3275677;48.8733496
2.3137455;48.8302086;2.2723936;48.8401046
2.2882224;48.8971344;2.28339;48.8543814
2.3098599;48.8375889;2.3044131;48.8688803
2.2855402;48.8372847;2.2855402;48.8372847
2.2344914;48.8990709;2.2813768;48.8533231
2.3263069;48.8846717;2.2629003;48.8283451
2.2787987;48.8451589;2.2743419;48.8245306
2.3033688;48.8988687;2.2412534;48.8408755
2.3250764;48.841619;2.3836608;48.8430134
2.2290314;48.8833544;2.3026617;48.8386287
2.2333503;48.8389816;2.3009149;48.8723063
2.3365296;48.8816578;2.238786;48.841973
2.2669403;48.8522545;2.3351929;48.8689518
2.3838522;48.8548815;2.347435;48.8704448
2.3422544;48.8271714;2.35134;48.8429055
2.3090808;48.9012627;2.2455404;48.8929258
2.3319174;48.8444756;2.2987222;48.8702737
2.3217006;48.8852241;2.306445;48.8763233
2.2632926;48.8379715;2.3192217;48.8576615
2.363661;48.8742845;2.2259596;48.8666323
2.3060586;48.882477;2.295079;48.8528505
2.2888564;48.8970434;2.2450151;48.8398123
2.3822413;48.8536834;2.265687;48.8318048
2.2835006;48.8401664;2.3271952;48.8835876
2.338254;48.8258974;2.3026249;48.8772501
2.2674228;48.8502933;2.3380471;48.8753439
2.2375431;48.8967802;2.3153913;48.8771399
2.3050788;48.8866229;2.351096;48.8754181
2.3416516;48.8418652;2.2979297;48.8755461
2.2361941;48.8816313;2.2883133;48.8668528
2.2448087;48.8939174;2.2487213;48.846029
2.2787248;48.8742915;2.2806106;48.8316292
2.325582;48.8796875;2.2959084;48.8916007
2.2988304;48.8368487;2.23964;48.884748
2.2596056;48.8169515;2.2196267;48.8412302
2.28769;48.880528;2.2451162;48.8817495
2.3401192;48.8782519;2.3057157;48.8613324
2.2659417;48.8799665;2.31848;48.8742606
2.2995416;48.8875795;2.2727832;48.8814424
2.2938503;48.8495862;2.2698678;48.8826308
2.3337086;48.8910787;2.2418428;48.8897359
2.2851033;48.888808;2.2280482;48.8288761
2.3625942;48.8596841;2.2727832;48.8814424
2.244819;48.833986;2.2703756;48.8825931
2.2895851;48.8452989;2.2703756;48.8825931
2.2914077;48.896222;2.307269;48.8694638
2.3335973;48.8873853;2.2694666;48.8328631
2.3084159;48.8923982;2.2718507;48.8816916
2.2931015;48.9096484;2.227733;48.8738645
2.2628092;48.8200901;2.2418428;48.8897359
2.3093962;48.8735716;2.3432133;48.8565815
2.2440652;48.9007868;2.259837;48.8328929
2.2651831;48.8429327;2.2893892;48.8518784
2.2305297;48.8429039;2.302414;48.8714377
2.2804139;48.8598048;2.377666;48.8408937
2.2260806;48.8798451;2.3266446;48.8740012
2.2351167;48.8991284;2.3240245;48.8799704
2.2217634;48.8791012;2.2610077;48.9016854
2.3237627;48.8881881;2.4005155;48.852648
2.283137;48.88529;2.2517515;48.8369797
2.3308698;48.8780866;2.3084527;48.867721
2.2338878;48.8455606;2.3336035;48.8683421
2.3092096;48.8468713;2.2975036;48.872434
2.3594352;48.8590787;2.3348402;48.8698983
2.2383745;48.8876736;2.3114553;48.8475592
2.3230294;48.8315299;2.3516301;48.8632377
2.2680227;48.8552733;2.3024509;48.8755529
2.2918642;48.8314228;2.3106118;48.8749106
2.2892576;48.908883;2.3323564;48.8355894
2.2916882;48.8928701;2.3163852;48.8712628
2.2744814;48.8931405;2.2951823;48.8710817
2.2664654;48.906594;2.3006211;48.8764196
2.2743419;48.8245306;2.3176432;48.8718722
2.3030811;48.8826908;2.2384512;48.8306844
2.2339797;48.8405191;2.3112716;48.8756529
2.2426394;48.8467724;2.22367;48.9004994
2.3331562;48.8829066;2.3062205;48.8711576
2.3122916;48.8357792;2.3320629;48.8518741
2.2951949;48.8402762;2.2418428;48.8897359
2.2422145;48.8272664;2.2736297;48.8398751
2.3636828;48.8663646;2.2806278;48.8890315
2.3536453;48.8618089;2.2569178;48.8310762
2.2616495;48.9087589;2.2855252;48.8873222
2.2543917;48.8353657;2.2313898;48.8924183
2.2485181;48.8190335;2.369787;48.8395454
2.2327038;48.8344294;2.2396611;48.8955904
2.2579134;48.8205866;2.3067487;48.9174078
2.2281411;48.8347785;2.2418428;48.8897359
2.2431522;48.8410016;2.3245716;48.8725798
2.2814622;48.8281368;2.23964;48.884748
2.3635622;48.877228;2.2196267;48.8412302
2.2670547;48.8296011;2.2403465;48.8897003
2.2324495;48.8397992;2.2467188;48.9062146
2.267067;48.8274203;2.2440153;48.8918497
2.2356353;48.8270508;2.2341036;48.8741346
2.229109;48.835261;2.2520195;48.8929648
2.229109;48.835261;2.2520195;48.8929648
